2018-05-24 09:05:19,starting in C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator\
2018-05-24 09:05:19,Processing 29 files. new ext bpalbvw
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c10.png
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c10.png
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c11.png
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c11.png
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c12.png
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\c12.png
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img10.jpg
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img10.jpg
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img11.jpg
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img11.jpg
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img12.jpg
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img12.jpg
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img20.jpg
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img20.jpg
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img21.jpg
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img21.jpg
2018-05-24 09:05:29,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img22.jpg
2018-05-24 09:05:29,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img22.jpg
2018-05-24 09:05:29,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img30.jpg
2018-05-24 09:05:29,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img30.jpg
2018-05-24 09:05:30,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img31.jpg
2018-05-24 09:05:30,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img31.jpg
2018-05-24 09:05:30,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img32.jpg
2018-05-24 09:05:30,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\img32.jpg
2018-05-24 09:05:31,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:31,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:31,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:31,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:32,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:32,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:33,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:33,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:33,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:33,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:34,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.csv
2018-05-24 09:05:34,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.csv
2018-05-24 09:05:34,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.docx
2018-05-24 09:05:34,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.docx
2018-05-24 09:05:35,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.pdf
2018-05-24 09:05:35,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.pdf
2018-05-24 09:05:36,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.pptx
2018-05-24 09:05:36,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA2.pptx
2018-05-24 09:05:36,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.csv
2018-05-24 09:05:36,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.csv
2018-05-24 09:05:37,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.docx
2018-05-24 09:05:37,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.docx
2018-05-24 09:05:37,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.pdf
2018-05-24 09:05:37,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.pdf
2018-05-24 09:05:38,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.pptx
2018-05-24 09:05:38,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.pptx
2018-05-24 09:05:39,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.xlsx
2018-05-24 09:05:39,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\MOCK_DATA3.xlsx
2018-05-24 09:05:39,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test1.docx
2018-05-24 09:05:39,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test1.docx
2018-05-24 09:05:40,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test2.docx
2018-05-24 09:05:40,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test2.docx
2018-05-24 09:05:40,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test3.docx
2018-05-24 09:05:40,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\Collaborator-TestFiles\test3.docx
2018-05-24 09:06:11,finished
2023-11-10 09:34:47,starting in C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator\
2023-11-10 09:34:48,Processing 29 files. new ext yebrsvd
2023-11-10 09:34:53,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c10.png
2023-11-10 09:34:53,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c10.png
2023-11-10 09:34:53,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c11.png
2023-11-10 09:34:53,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c11.png
2023-11-10 09:34:54,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c12.png
2023-11-10 09:34:54,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\c12.png
2023-11-10 09:34:54,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\Collaborator-TestFiles\img10.jpg
