2018-05-24 09:05:14,Processing 29 files
2018-05-24 09:05:19,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\c10.png
2018-05-24 09:05:20,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\c11.png
2018-05-24 09:05:20,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\c12.png
2018-05-24 09:05:21,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img10.jpg
2018-05-24 09:05:21,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img11.jpg
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img12.jpg
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img20.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img21.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img22.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img30.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img31.jpg
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\img32.jpg
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\WeakCryptor-TestFiles\MOCK_DATA2.csv
